id,date,lon,lat,x,y,x.se,y.se,logit_g,logit_g.se,g
M-111,2018-04-15T22:00:00Z,73.34873928139012,2.3939565204287017,8165.144307132932,264.7880941286467,0.39106802068846486,0.46667407979474823,3.5510462004582557,13.510013963950025,0.9974168674037512
M-111,2018-04-16T22:00:00Z,73.36815114323147,2.354311522433049,8167.305225708459,260.4005606233093,11.24045743805487,14.948022843141029,3.551046200090951,12.068483191631032,0.9974168673908249
M-111,2018-04-17T22:00:00Z,73.37942753272704,2.3274221350378017,8168.560507645093,257.424769602593,14.745076473174823,19.604484167331574,3.5332540305417393,10.578061293268592,0.9967854175088963
M-111,2018-04-18T22:00:00Z,73.37041056691935,2.3341778319847073,8167.556743602881,258.1724027054543,11.62166978107348,15.444140974227526,3.550310214021819,8.419473841860583,0.9973909567207127
M-111,2018-04-19T22:00:00Z,73.32904172611931,2.3952582091008576,8162.951585310313,264.93215489161594,2.532343043755553,3.3548057609182202,3.6271163021437367,5.057736113287969,1
M-111,2018-04-20T22:00:00Z,73.20697355321936,2.5927296950549943,8149.363018461026,286.788411723965,0.3012544624324356,0.3268904680657877,3.444800078627277,2.394629024331302,0.9934841685638068
M-111,2018-04-21T22:00:00Z,73.15917499403578,3.0110200038573676,8144.042107192057,333.09676401648215,4.3350655257731825,6.850782249408281,-0.6315730811667913,0.781127431192578,0.1863112433532402
M-111,2018-04-22T22:00:00Z,72.99036198206245,3.103195709808786,8125.249928659907,343.303746956796,2.8959583042571517,3.207234806558812,0.7709851295939147,2.2977617089122147,0.6231480021960847
M-111,2018-04-23T22:00:00Z,72.95274982018474,3.214346772367085,8121.062961952045,355.61314899660704,7.862966440119344,5.979763051706146,1.981812322195051,3.8086699560680968,0.8764144899775843
M-111,2018-04-24T22:00:00Z,72.91286799604013,3.441412693431867,8116.623337596361,380.7637937800909,8.887064081024944,14.743254865016269,2.3670088056180405,3.182258208267713,0.9223622849998104
M-111,2018-04-25T22:00:00Z,72.89489373910997,3.660361498135761,8114.622452467508,405.02110561729876,1.473987075690055,3.927322906643786,1.0222763935770227,4.512078815400868,0.6902242274899724
M-111,2018-04-26T22:00:00Z,72.97990091008596,3.6834938991802364,8124.085407454331,407.58428627386644,13.377575443032624,12.96081419625632,0.8303511473196973,18.129534543756304,0.6396247265857249
M-111,2018-04-27T22:00:00Z,73.07779238824139,3.633560464075924,8134.982636955597,402.05150673661035,12.609178916916955,12.006305926139365,2.3388062060822046,11.590428326689178,0.9194597909244497
M-111,2018-04-28T22:00:00Z,73.12555309982595,3.48810447657044,8140.299335049112,385.93628476001516,0.850216384735276,0.7498779668070898,3.2484673662297734,10.34632099151857,0.985102935456213
M-111,2018-04-29T22:00:00Z,72.80028355182142,3.424097318274924,8104.090494594691,378.84567117808206,5.227426156370334,51.167300677083475,2.480040443523716,29.479058284054467,0.9333344233368037
M-111,2018-04-30T22:00:00Z,72.72443829396433,3.4844154358288413,8095.647439110954,385.5276053555239,1576.13090769572,294.96075219467735,-1.3254619595109547,910.0895259226932,0.008187907371439228
M-111,2018-05-01T22:00:00Z,72.83871692478422,3.46226437353444,8108.3688781023775,383.07369989608713,26.263871253166,8.221504544038961,-1.3639302942201126,1301.9272383574732,0
M-129,2017-12-08T21:00:00Z,73.3556958697782,2.401789807354696,8165.91871100995,265.6550234057821,0.6269292568059569,0.7418753445272888,-0.9734418793996612,0.8520782241331863,0.9690400939262365
