id,lon,lat
1,63.44412881273634,4.413421862224735
2,68.17361753460715,-9.751867804412717
3,91.66433252718188,5.504779428738521
4,100.80296476268798,-7.473248004038421
5,68.12196223954064,8.350220373116269
6,63.96536335531957,10.691326519976917
7,51.647245356313654,-24.944535186958845
8,59.427888852112645,15.104158701093297
9,38.48548677693634,20.253146508146013
10,68.51439008032918,-0.8580537667643442
11,44.34418006136303,-2.983669510533222
12,78.02084944751698,0.9344409250591625
13,62.265562562509025,-7.5400503242506245
14,41.46972730881484,-14.953271713364602
15,89.94237136602685,-8.561225397554367
16,74.25443395218859,10.802993029044723
17,75.955056441127,0.08226111318001088
18,54.40806253933347,-29.106314297003955
19,58.845739452350145,-24.396166822499968
20,42.84284574998008,-3.0643764143353196
21,52.46417570743832,-29.542602485665327
22,35.60651305955239,-27.312053834038657
23,69.42665459860407,-2.7903087714240615
24,66.45169896654019,20.320101140392268
25,70.81105387815563,7.171288643962751
26,103.16797115515686,-14.075453105701124
27,71.09698385334046,-7.179884860406336
28,36.5082033698586,-31.596435636906303
29,40.91844851026572,-22.789021828840703
30,67.13928641144855,-5.556115173249864
31,64.18342406988154,24.49935280937172
32,40.08590695194158,-28.33456382231134
33,49.39254835651362,-25.60032355970057
34,34.686234388900985,-27.05791315061784
35,84.7550345916656,0.7881386028174054
36,86.55216307623212,-2.8861565609339
37,57.85916826999018,-26.56505878925706
38,77.06732685373711,-1.6815742785922203
39,56.52849534312092,-15.302812333824965
40,59.65574227551878,-18.990846873506108
41,61.4580721414566,23.041857394163326
42,63.73371085018384,-0.45945471562607787
43,49.295262632002704,-5.68117163464302
44,45.59498699632873,-12.179141465575215
45,55.20059500813474,14.62702610074845
46,67.27529674526016,-12.186089637033051
47,54.80153957912967,2.7752045593732224
48,63.41126543792885,20.223277390049486
49,55.07704463672885,-27.31898944063472
50,63.96077208149038,18.26083615368923
51,35.16520256922411,26.09276648453503
52,73.49522608662218,-2.9193102014973644
53,52.035691708952996,-8.187085438133876
54,59.386288422592386,17.86477027197982
55,45.734487316941056,-14.848251046200023
56,67.98925027727707,-2.737874073001498
57,90.01961647039631,-3.9970282135948283
58,59.56932435087966,7.081144872870579
59,64.42171612577616,12.138575839072713
60,65.43479034757951,-10.65185621805134
61,54.38812849131837,-30.396578653567833
62,61.476978054552106,4.009378864744367
63,86.74589231935613,-8.832252101000888
64,40.918869809908145,-17.285741527643893
65,74.7548387044585,-3.8334410200180553
66,65.80057522830575,0.8372711889469955
67,62.27170851981563,-13.309096032884872
68,84.99676241847385,-4.280751609299621
69,60.07558787003314,-0.7465638752163578
70,54.719185128075864,-12.074749346734617
71,63.51667331744097,-17.098324965498442
72,103.75608301505136,-5.2029081786284275
73,44.348957854294554,-13.463307030237011
74,52.54399472535263,2.814678218494805
75,61.40347177216964,-11.869714761614054
76,43.9155129233277,-13.48232597586415
77,63.241014248814224,-4.315635149915305
78,51.07803288286598,-23.68981364642065
79,70.7954733730268,10.388449606910774
80,53.797124896910276,6.1543699033030235
81,83.9795466715195,-8.46684104514976
82,56.86695368227178,7.90044166110281
83,49.917565208233384,-3.1167462394529895
84,96.59541571179476,-7.427476831367646
85,73.27426886325841,-12.314338962817418
86,73.24766978373272,-8.493497577835164
87,61.632818707367925,8.150027791223938
88,58.9494851643158,-9.149773847774982
89,36.30031508992523,24.30898915163898
90,73.27265581544872,-4.274772433504923
91,57.93186117101638,-18.700733098075606
92,66.96488262870201,21.029864119288238
93,66.71233753437585,22.463014080963823
94,57.447860944562976,-6.045493378908144
95,37.429486697375594,-18.60389770265148
96,65.63488396722545,18.012594363791752
97,64.58181694569909,21.898342859561915
98,60.89504759256059,-3.423366633777726
99,63.486664412665306,-17.670821080157932
100,70.9128678988063,-3.4348664534869275
101,89.48875926945911,-9.524116922023723
102,37.387961905455086,-25.044280676980655
103,99.42407887407697,-9.613830669229511
104,52.381965450617216,-4.510498706282801
105,46.68417000614495,-0.5056637278839978
106,42.2425736528446,-17.057946242706986
107,59.2455408504772,10.612060748782293
108,52.09595104026785,-6.56909165843618
109,90.21275523956793,-0.7493330248864701
110,47.57024576546183,-8.263678371023135
111,64.87426234014936,-11.284295066909328
112,58.07660342762796,-1.1852469062142532
113,66.74797478851492,17.83876517608378
114,52.18867728377519,-4.304329117938639
115,77.27773645852011,5.474048847497981
116,46.26848592799591,-1.5975197117019855
117,63.40844522833227,22.723225436832752
118,87.87148530275238,2.597943963953411
119,45.976688442006406,-9.99802939618016
120,66.6299068914042,4.666776492391974
121,70.09845726322061,9.37718074954177
122,91.02583858726862,11.542910024875757
123,73.22235536324149,1.7599647739736257
124,53.721004378811,-16.593218630246096
125,49.948001224051,-26.746960793174694
126,90.94542149587947,20.797007701991593
127,40.14078458756934,-20.05371022372816
128,52.798273994935464,4.229376279529658
129,83.14513350281068,-5.497656361672268
130,43.75383336967401,-11.559358563621968
131,40.67402161918908,-6.0822182197781425
132,60.578629442012414,2.69323597951797
133,44.77311382640776,-26.634295515317476
134,90.41785708754678,11.567147008319933
135,91.23420892726142,-4.188100133617558
136,80.73601964307412,-1.0977208120076396
137,45.96988404419501,11.640439781310508
138,49.806731144535796,-5.866887837961484
139,87.72994015628757,12.389506077292436
140,56.56652151160699,-2.6160103616522585
141,57.00719475068715,-0.17652146988877015
142,57.37380472497483,7.758749408323865
143,64.2600595137396,3.87431887876494
144,66.27487109706873,14.400770622938936
145,41.65586965365411,-13.168140659890861
146,41.45457711546798,-8.21845772440509
147,39.1696835652725,-28.65378433089898
148,49.84105012292942,-23.93261435597485
149,63.47391109081245,-24.1214122840343
150,63.74913131831086,-10.631609511856785
151,47.42263171190728,-26.597534656302926
152,62.51892057327951,-12.242903107692596
153,87.47066395930872,-6.941113612285376
154,92.37822697961732,-8.244327738193249
155,102.63693605386982,-16.41699049129079
156,50.23499624101261,-2.7791679862897922
157,93.80815946836984,-5.9381706567007155
158,38.18900154788583,22.37147279505553
159,36.53478696423976,-30.836146640840088
160,53.00137486183597,-10.978184361917004
161,57.026788948059064,0.9894752880765205
162,65.25755923850714,-14.32889269211858
163,61.65272793623682,-14.903296815543566
164,75.40145839350006,7.185924040780638
165,72.1731713400536,-2.1071570153982804
166,43.651754867761454,-7.519389273842015
167,53.500944381887464,-1.2848125108427055
168,44.834528964619075,-4.93047121229405
169,41.645460203331766,-11.863209169681978
170,84.24523286003611,-3.475443483678658
171,60.03420421465513,-5.613959403372198
172,53.3939419437567,15.655968874047524
173,76.21913013615202,2.1662099509924664
174,87.79618447808329,12.349123364337492
175,52.42149948952252,-11.251932844478599
176,63.9643032129996,6.5605597957202315
177,74.77008702999152,0.4519478297339367
178,61.82151424140734,-1.8541488512002302
179,56.01145192821866,-1.3097779345027194
180,69.26225309270856,15.989800597036831
181,58.90093893222323,1.2313160450566485
182,61.664052494228656,6.338781731748316
183,57.34886046381037,-28.810178683156828
184,58.15971582822734,-8.28979253879302
185,81.11509374609393,-4.455239671885849
186,58.53436001763076,2.2875386337539427
187,52.09692469108191,-24.532803017239388
188,59.434390234613105,9.471831489202602
189,58.59392755994827,-17.334383323689966
190,73.50817905239964,-0.00753397082105135
191,39.596089639750005,19.681011512539868
192,47.370998518040125,-5.226833483715717
193,64.62587389849413,10.3343964114383
194,71.71884951961557,-0.7133043909072677
195,81.28015943236883,-4.081599976477756
196,58.31270571242579,-6.93414703149005
197,65.1259713976018,-19.0740913291019
198,38.68880540144669,-31.613302954712697
199,80.07101170252393,2.1102405265172526
200,41.53276772559666,-21.584416568629738
201,58.947108087342585,-22.811100639868855
202,60.888432539085755,22.911117162345736
203,60.47005663856618,5.682960012408884
204,101.70751395968963,-3.918288834329996
205,91.01012431266373,21.71086552167079
206,41.62035179248276,-8.409286299691734
207,45.39374152153799,-14.04351132557958
208,93.56708357329893,7.424060444989586
209,74.69693293630041,10.899677880009703
210,83.18157315923126,2.328291065321762
211,63.02249216277507,-20.01385600169877
212,77.95475261010014,-0.2779751139997119
213,68.21763200160149,-15.095828529848324
214,95.02493629620051,-4.257466721100272
215,50.09478337129577,-1.517269620988982
216,46.47060236170111,-14.979298834107832
217,76.02986073982218,0.0675751890085866
218,61.300749671172575,-4.3055755183395155
219,43.25005795204619,-17.25568057811775
220,74.45996196350424,7.351060568896586
221,89.29472545535722,-0.40649769205562536
222,70.20805103121353,10.008616712478952
223,38.610018005291685,-25.060668659620323
224,71.00910311897982,8.184444460279785
225,94.16947613388663,3.408784789252292
226,53.39452061609779,-22.764876587307885
227,87.52466303649959,-3.890257737100689
228,58.20899501190701,-3.7007747523512817
229,67.7260214345718,-11.859420588279766
230,99.13067622589986,-15.447347342662576
231,41.13814970244305,-22.028877633674277
232,98.32534868257544,-13.580350476182403
233,84.40480790029409,-4.370426902098753
234,61.86783633468049,16.63596374360856
235,73.61299502746101,-1.5103266893456173
236,42.852979328697515,-13.43218823049751
237,57.775370034842794,-26.3647894422368
238,100.64784863940027,-2.693763514059782
239,69.50950566503792,-1.8218632419251548
240,85.54230847704319,9.56403956944134
241,54.02664139980557,-16.925144011710344
242,62.14439676031142,17.90168506836579
243,64.30466288113817,0.09819883988549082
244,48.18815996617167,-11.183442751196813
245,59.02481771028559,4.148452695261188
246,47.6559837563586,-12.313125364340749
247,68.26197884488519,-7.68266598308786
248,70.38443828931497,-15.446461821680725
249,61.11510953853811,-14.115812939499204
250,59.74744204706085,-4.186398958514446
251,76.07223562326263,-1.454986453235747
252,37.75562665769395,-23.515238883555806
253,97.40532308496165,1.7706612339698364
254,54.41945442015344,-28.0823611957342
255,67.00307913377796,9.89726369429482
256,62.899388375069776,1.636626439645275
257,55.938809344971574,1.6340230293678006
258,48.06062120446209,-3.005899833733673
259,61.66155423616478,2.7754647633117924
260,57.56252958423022,-8.908697236786347
261,72.06337193792427,-12.093582136633652
262,35.05837161208188,-28.007910900717995
263,88.83859786322063,11.941250516590173
264,62.588222370702766,-0.337505572498739
265,71.73951939809567,8.075059996651795
266,58.18868933830433,-5.093024890194586
267,72.60011127651168,6.985484554593949
268,104.12974334345881,-11.168070481786717
269,65.04034271465945,-5.976126673653353
270,76.02414067763394,5.63464157349087
271,52.69553201001147,-4.238496393518594
272,59.02005910391305,14.059885727925973
273,72.42007140182946,-6.865465386975514
274,57.69812995509875,-27.068651609212072
275,51.010011596032,4.492361503844962
276,64.29849521601926,-12.743021705904612
277,60.858867893450885,-20.994995253037537
278,62.54388217923635,-0.58235597156136
279,45.9598310382966,-9.351546429773004
280,81.77384525910318,-7.916870541091213
281,40.02346696895685,17.806857699851754
282,56.788699808353996,14.76015496789245
283,102.01116746956684,-8.66325460028097
284,53.828370628432154,2.1535269539645188
285,41.485638884903295,-21.871932498191736
286,90.09133886770479,7.010900618228926
287,55.81949657456148,10.340693156985482
288,42.20112786019493,-24.287781697675925
289,65.06568231192146,5.813982736022
290,91.37275751944674,-5.927506855465231
291,91.80108258956648,-4.852005368524199
292,87.54762042487559,-5.502262992908331
293,72.31709973251571,-3.4615040408150755
294,46.10398577135861,-7.742510345328444
295,33.8526790900468,-29.538216580427797
296,62.16707294847618,7.440943389702186
297,53.73459931648111,-18.021410131944414
298,43.26914133634203,-31.639531110256243
299,53.85651207126831,15.945170878163951
300,64.58785304073317,2.1783201211663736
301,100.8920911750033,-11.203399075796634
302,84.24395705221013,-9.616849067802836
303,67.58485415424357,13.691591727874423
304,57.79194074880398,12.989521658536196
305,63.75623182927868,21.111605511529245
306,57.58320430852345,16.09350094291266
307,68.13812715688516,14.182670670689426
